fiscal_year,category,supply_quantity,unit,note
2024-25,Opening Stock,30,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2024-25,Production,74,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2024-25,Import,5,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2024-25,Total Supply,109,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2024-25,Domestic Consumption,12,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2024-25,Export,2,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2024-25,Mill Consumption,70,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2024-25,Total Demand,84,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2024-25,Closing Stock,25,supply_quantity in lakh bales (180 kg each),supply_quantity: Data is estimated
2023-24,Opening Stock,23,supply_quantity in lakh bales (180 kg each),
2023-24,Production,90,supply_quantity in lakh bales (180 kg each),
2023-24,Import,6,supply_quantity in lakh bales (180 kg each),
2023-24,Total Supply,119,supply_quantity in lakh bales (180 kg each),
2023-24,Domestic Consumption,15,supply_quantity in lakh bales (180 kg each),
2023-24,Export,2,supply_quantity in lakh bales (180 kg each),
2023-24,Mill Consumption,72,supply_quantity in lakh bales (180 kg each),
2023-24,Total Demand,89,supply_quantity in lakh bales (180 kg each),
2023-24,Closing Stock,30,supply_quantity in lakh bales (180 kg each),
2022-23,Opening Stock,19,supply_quantity in lakh bales (180 kg each),
2022-23,Production,91,supply_quantity in lakh bales (180 kg each),
2022-23,Import,6,supply_quantity in lakh bales (180 kg each),
2022-23,Total Supply,116,supply_quantity in lakh bales (180 kg each),
2022-23,Domestic Consumption,15,supply_quantity in lakh bales (180 kg each),
2022-23,Export,2,supply_quantity in lakh bales (180 kg each),
2022-23,Mill Consumption,76,supply_quantity in lakh bales (180 kg each),
2022-23,Total Demand,93,supply_quantity in lakh bales (180 kg each),
2022-23,Closing Stock,23,supply_quantity in lakh bales (180 kg each),
2021-22,Opening Stock,5,supply_quantity in lakh bales (180 kg each),
2021-22,Production,90,supply_quantity in lakh bales (180 kg each),
2021-22,Import,4,supply_quantity in lakh bales (180 kg each),
2021-22,Total Supply,99,supply_quantity in lakh bales (180 kg each),
2021-22,Domestic Consumption,12,supply_quantity in lakh bales (180 kg each),
2021-22,Export,2,supply_quantity in lakh bales (180 kg each),
2021-22,Mill Consumption,66,supply_quantity in lakh bales (180 kg each),
2021-22,Total Demand,80,supply_quantity in lakh bales (180 kg each),
2021-22,Closing Stock,19,supply_quantity in lakh bales (180 kg each),
2020-21,Opening Stock,18,supply_quantity in lakh bales (180 kg each),
2020-21,Production,60,supply_quantity in lakh bales (180 kg each),
